"pais_origen","estado_origen","municipio_origen","genero","edad","ocupacion","estado_civil","escolaridad","nombre_pueblo_indigena","espanol","lugar_denuncia",
"México","Baja California","Tijuana","Masculino","21","","Soltera(o)","Primaria","No Aplica","0","Nogales, Sonora",
"México","Zacatecas","Noria de Ángeles","Masculino","34","","Casada(o)","Dato no disponible","No Aplica","0","Nogales, Sonora",
"Guatemala","Huehuetenango","Huehuetenango","Masculino","41","Campesino","Unión libre","Sin instrucción","No Aplica","0","Altar, Sonora",
"Honduras","Choluteca","Namasigüe","Masculino","38","Campesino","Soltera(o)","Primaria","No Aplica","0","Agua Prieta, Sonora",
"México","Oaxaca","Dato no disponible","Masculino","40","Campesino","Soltera(o)","Primaria inconclusa","Dato no disponible","1","Nogales, Sonora",
"México","Puebla","Puebla","Masculino","31","Obrero","Soltera(o)","Preparatoria","No Aplica","0","Nogales, Sonora",
"México","Jalisco","Guadalajara","Masculino","53","Albañil","Soltera(o)","Preparatoria inconclusa","No Aplica","0","Nogales, Sonora",
"México","Aguascalientes","Ags.","Masculino","45","Obrero","Soltera(o)","Licenciatura","No Aplica","0","Nogales, Sonora",
"México","Sonora","Nogales","Masculino","51","Obrero","Unión libre","Preparatoria inconclusa","No Aplica","0","Nogales, Sonora",
"México","Puebla","Puebla","Femenino","30","Empleado","Casada(o)","Secundaria","No Aplica","0","Nogales, Sonora",
"México","Guanajuato","León","Masculino","40","Obrero","Divorciada(o)","Secundaria inconclusa","No Aplica","0","Nogales, Sonora",
"México","Guerrero","Ometepec","Masculino","62","Campesino","Divorciada(o)","Primaria","Dato no disponible","","Nogales, Sonora",
"México","Veracruz","Ixuatlán del café","Masculino","45","Campesino","Casada(o)","Secundaria","No Aplica","0","Nogales, Sonora",
"México","Edo. De México","Dato no disponible","Masculino","41","Jornalero","Casada(o)","Secundaria","No Aplica","0","Nogales, Sonora",
"México","Guerrero","Dato no disponible","Femenino","23","Al hogar","Soltera(o)","Preparatoria inconclusa","No Aplica","0","Nogales, Sonora",
"México","Guerrero","Campo","Femenino","32","Campesino","Unión libre","Sin instrucción","Dato no disponible","1","Nogales, Sonora",
"México","Puebla","Dato no disponible","Masculino","53","Campesino","Casada(o)","Primaria","No Aplica","0","Nogales, Sonora",
"México","Sonora","Navojoa","Masculino","33","Albañil","Casada(o)","Secundaria","No Aplica","0","Nogales, Sonora",
"México","Hidalgo","Hidalgo","Femenino","41","Albañil","Soltera(o)","Secundaria","No Aplica","0","Nogales, Sonora",
"México","Puebla","Atlixco","Masculino","49","Campesino","Casada(o)","Primaria","Náhuatl","1","Nogales, Sonora",
"México","Guerrero","No contestó","Femenino","26","Al hogar","Casada(o)","Secundaria","No Aplica","0","Nogales, Sonora",
"Honduras","Cortés","San Pedro Sula","Masculino","43","Obrero","Soltera(o)","Primaria","No Aplica","0","Nogales, Sonora",
"México","Edo. De México","Valle de Chalco","Femenino","17","Campesino","Soltera(o)","Preparatoria inconclusa","Dato no disponible","","Agua Prieta, Sonora",
"México","Veracruz","Mixtla","Masculino","17","Empleado","Soltera(o)","Preparatoria inconclusa","Dato no disponible","","Agua Prieta, Sonora",
"México","Guerrero","Quechultenango","Masculino","25","Campesino","Soltera(o)","Secundaria","No Aplica","0","Nogales, Sonora",
"México","Chiapas","Tapachula","Masculino","23","Obrero","Unión libre","Secundaria","No Aplica","0","Agua Prieta, Sonora",
"México","Morelos","Morelos","Femenino","37","","Otro","Preparatoria inconclusa","No Aplica","0","Nogales, Sonora",
"Honduras","Francisco Morazán","Cedros","Masculino","35","Obrero","Casada(o)","Primaria inconclusa","No Aplica","0","Agua Prieta, Sonora",
"México","Jalisco","Ciudad Guzmán","Masculino","46","","Otro","Secundaria inconclusa","Dato no disponible","","Nogales, Sonora",
"México","Sonora","Cajame","Masculino","23","Obrero","Unión libre","Secundaria","No Aplica","0","Nogales, Sonora",
"México","Puebla","Cuautlancingo","Masculino","30","Empleado","Soltera(o)","Primaria","Dato no disponible","","Agua Prieta, Sonora",
"México","Puebla","San Juan Cuautlancingo","Femenino","26","Empleado","Soltera(o)","Preparatoria","Dato no disponible","","Agua Prieta, Sonora",
"México","Hidalgo","Ixmiquilpan","Masculino","43","Obrero","Casada(o)","Secundaria","Ñañú (Otomí)","1","Agua Prieta, Sonora",
"México","Michoacán","Chavinda","Masculino","49","Campesino","Casada(o)","Secundaria","No Aplica","0","Nogales, Sonora",
"México","Oaxaca","puerto escondido","Femenino","","Obrero","Soltera(o)","Secundaria","No Aplica","0","Nogales, Sonora",
"México","Durango","Zacatecas","Masculino","33","Obrero","Casada(o)","Preparatoria","No Aplica","0","Nogales, Sonora",
"México","Hidalgo","Pochutla","Femenino","43","Al hogar","Casada(o)","Secundaria","Dato no disponible","1","Nogales, Sonora",
"México","Chiapas","Pinotepa Nacional","Masculino","35","","Casada(o)","Primaria inconclusa","No Aplica","0","Nogales, Sonora",
"México","Chiapas","Tapachula","Masculino","34","Obrero","Unión libre","Primaria","No Aplica","","Nogales, Sonora",
